,datetime,tempmax,tempmin,temp,precip,precipprob,precipcover,preciptype,cloudcover,icon
0,2022-01-01,17.2,6.3,10.6,38.861,100.0,4.17,['rain'],32.8,rain
1,2022-01-02,18.2,3.5,9.6,0.0,0.0,0.0,,33.7,partly-cloudy-day
2,2022-01-03,17.1,4.8,10.1,0.0,0.0,0.0,,37.5,partly-cloudy-day
3,2022-01-04,19.6,7.7,12.8,0.0,0.0,0.0,,12.9,clear-day
4,2022-01-05,15.7,9.6,12.3,0.0,0.0,0.0,,26.7,partly-cloudy-day
5,2022-01-06,14.6,4.9,9.0,0.79,100.0,12.5,['rain'],21.6,rain
6,2022-01-07,15.0,3.2,8.2,0.0,0.0,0.0,,9.7,clear-day
7,2022-01-08,17.0,4.1,10.0,0.0,0.0,0.0,,12.3,clear-day
8,2022-01-09,20.4,8.0,14.3,0.0,0.0,0.0,,66.0,partly-cloudy-day
9,2022-01-10,21.5,14.5,17.2,0.0,0.0,0.0,,27.0,partly-cloudy-day
10,2022-01-11,14.2,7.6,11.2,3.152,100.0,33.33,['rain'],65.0,rain
11,2022-01-12,15.1,6.0,9.7,0.0,0.0,0.0,['rain'],39.7,partly-cloudy-day
12,2022-01-13,13.9,6.1,9.3,1.665,100.0,25.0,['rain'],36.7,rain
13,2022-01-14,12.9,3.3,7.4,0.0,0.0,0.0,,31.9,partly-cloudy-day
14,2022-01-15,14.5,3.0,8.0,0.0,0.0,0.0,,20.8,partly-cloudy-day
15,2022-01-16,14.5,1.6,7.1,0.0,0.0,0.0,,0.0,clear-day
16,2022-01-17,14.0,0.8,7.0,0.0,0.0,0.0,,9.0,clear-day
17,2022-01-18,14.6,1.0,6.9,0.0,0.0,0.0,,1.0,clear-day
18,2022-01-19,14.1,2.7,7.0,0.0,0.0,0.0,,45.5,partly-cloudy-day
19,2022-01-20,13.5,1.3,7.4,0.0,0.0,0.0,['rain'],53.1,partly-cloudy-day
20,2022-01-21,13.7,2.4,7.8,0.0,0.0,0.0,,33.2,partly-cloudy-day
21,2022-01-22,10.8,5.7,8.3,3.56,100.0,45.83,['rain'],73.3,rain
22,2022-01-23,10.8,7.4,8.7,1.409,100.0,50.0,['rain'],67.8,rain
23,2022-01-24,13.7,5.6,9.3,0.427,100.0,25.0,['rain'],53.9,rain
24,2022-01-25,13.9,8.2,10.5,3.152,100.0,41.67,['rain'],72.7,rain
25,2022-01-26,14.2,7.1,9.6,0.0,0.0,0.0,,36.0,partly-cloudy-day
26,2022-01-27,13.6,4.7,9.1,0.066,100.0,4.17,['rain'],42.0,rain
27,2022-01-28,15.4,3.7,8.8,0.0,0.0,0.0,,16.3,clear-day
28,2022-01-29,17.3,1.4,8.4,0.0,0.0,0.0,,0.0,clear-day
29,2022-01-30,19.4,1.8,9.0,0.0,0.0,0.0,,0.0,clear-day
30,2022-01-31,24.0,5.4,12.9,0.0,0.0,0.0,,5.9,clear-day
31,2022-02-01,16.6,6.8,11.2,0.0,0.0,0.0,,1.3,clear-day
32,2022-02-02,23.7,5.3,12.7,0.0,0.0,0.0,,1.0,clear-day
33,2022-02-03,22.1,5.9,12.8,0.0,0.0,0.0,,45.8,partly-cloudy-day
34,2022-02-04,19.1,10.3,14.0,0.0,0.0,0.0,,50.3,partly-cloudy-day
35,2022-02-05,16.0,10.0,12.8,0.114,100.0,12.5,['rain'],69.1,rain
36,2022-02-06,15.2,8.4,12.2,0.202,100.0,12.5,['rain'],76.9,rain
37,2022-02-07,17.2,4.8,10.7,0.0,0.0,0.0,,2.7,clear-day
38,2022-02-08,16.6,5.4,10.1,0.0,0.0,0.0,,20.8,partly-cloudy-day
39,2022-02-09,14.7,6.2,10.2,0.0,0.0,0.0,,82.5,partly-cloudy-day
40,2022-02-10,15.1,7.8,10.9,0.777,100.0,4.17,['rain'],70.6,rain
41,2022-02-11,15.3,4.9,9.8,0.0,0.0,0.0,,46.2,partly-cloudy-day
42,2022-02-12,16.5,4.7,10.2,0.0,0.0,0.0,,48.1,partly-cloudy-day
43,2022-02-13,16.6,4.6,10.5,0.0,0.0,0.0,,26.2,partly-cloudy-day
44,2022-02-14,19.0,7.7,12.6,0.019,100.0,4.17,['rain'],35.2,rain
45,2022-02-15,18.9,7.6,12.9,0.0,0.0,0.0,,17.3,clear-day
46,2022-02-16,21.0,7.6,13.8,0.0,0.0,0.0,,51.1,partly-cloudy-day
47,2022-02-17,20.9,10.6,15.1,0.0,0.0,0.0,,3.5,clear-day
48,2022-02-18,21.7,6.4,13.3,0.0,0.0,0.0,,21.4,partly-cloudy-day
49,2022-02-19,16.9,9.2,12.7,2.061,100.0,20.83,['rain'],82.8,rain
50,2022-02-20,15.6,8.6,12.2,0.0,0.0,0.0,,64.3,partly-cloudy-day
51,2022-02-21,20.9,6.0,12.7,0.0,0.0,0.0,,28.0,partly-cloudy-day
52,2022-02-22,18.5,5.8,12.3,0.0,0.0,0.0,,0.9,clear-day
53,2022-02-23,17.3,4.5,11.1,0.0,0.0,0.0,,50.6,partly-cloudy-day
54,2022-02-24,18.4,5.5,12.3,0.0,0.0,0.0,,52.0,partly-cloudy-day
55,2022-02-25,15.0,11.3,13.0,0.057,100.0,12.5,['rain'],75.1,rain
56,2022-02-26,14.4,10.0,11.9,0.656,100.0,29.17,['rain'],75.9,rain
57,2022-02-27,14.0,8.5,11.1,0.431,100.0,12.5,['rain'],69.1,rain
58,2022-02-28,16.6,7.4,11.5,0.198,100.0,8.33,['rain'],34.2,rain
59,2022-03-01,18.2,5.6,11.7,0.0,0.0,0.0,,18.4,clear-day
60,2022-03-02,19.0,6.4,12.8,0.0,0.0,0.0,,45.1,partly-cloudy-day
61,2022-03-03,19.1,9.4,13.9,0.323,100.0,4.17,['rain'],55.4,rain
62,2022-03-04,14.0,9.1,12.0,61.94,100.0,66.67,['rain'],78.4,rain
63,2022-03-05,14.9,7.0,10.8,0.574,100.0,12.5,['rain'],66.5,rain
64,2022-03-06,12.7,9.2,10.3,4.022,100.0,79.17,['rain'],86.8,rain
65,2022-03-07,13.1,8.9,10.4,8.481,100.0,83.33,['rain'],85.0,rain
66,2022-03-08,15.9,6.6,10.6,0.981,100.0,12.5,['rain'],58.9,rain
67,2022-03-09,16.2,5.2,11.1,0.0,0.0,0.0,,28.3,partly-cloudy-day
68,2022-03-10,16.6,6.7,11.6,0.0,0.0,0.0,,53.6,partly-cloudy-day
69,2022-03-11,16.7,7.6,12.1,1.106,100.0,25.0,['rain'],48.8,rain
70,2022-03-12,20.5,9.3,14.0,4.582,100.0,16.67,['rain'],44.1,rain
71,2022-03-13,20.3,10.3,14.2,0.0,0.0,0.0,,75.9,partly-cloudy-day
72,2022-03-14,20.3,11.3,14.9,2.217,100.0,33.33,['rain'],82.0,rain
73,2022-03-15,20.8,17.4,18.5,0.019,100.0,4.17,['rain'],89.3,rain
74,2022-03-16,18.2,12.3,15.2,8.064,100.0,79.17,['rain'],80.4,rain
75,2022-03-17,15.7,11.9,12.8,23.506,100.0,91.67,['rain'],91.2,rain
76,2022-03-18,16.2,10.7,12.7,3.363,100.0,70.83,['rain'],69.6,rain
77,2022-03-19,15.5,10.4,12.5,1.522,100.0,62.5,['rain'],66.1,rain
78,2022-03-20,16.1,10.7,12.8,4.305,100.0,79.17,['rain'],79.9,rain
79,2022-03-21,15.5,12.4,13.4,8.69,100.0,79.17,['rain'],94.1,rain
80,2022-03-22,13.5,10.8,12.2,12.326,100.0,83.33,['rain'],97.4,rain
81,2022-03-23,13.0,10.8,11.6,29.228,100.0,87.5,['rain'],92.6,rain
82,2022-03-24,15.9,12.1,13.5,10.237,100.0,75.0,['rain'],74.7,rain
83,2022-03-25,15.1,12.3,13.3,8.823,100.0,75.0,['rain'],85.9,rain
84,2022-03-26,15.0,10.7,12.8,6.34,100.0,83.33,['rain'],75.4,rain
85,2022-03-27,16.8,9.7,13.1,0.439,100.0,29.17,['rain'],62.3,rain
86,2022-03-28,16.2,8.0,12.3,0.0,0.0,0.0,,64.4,partly-cloudy-day
87,2022-03-29,18.0,9.9,13.8,0.0,0.0,0.0,,70.0,partly-cloudy-day
88,2022-03-30,15.2,11.4,13.0,16.523,100.0,37.5,['rain'],76.4,rain
89,2022-03-31,18.6,9.8,13.8,3.582,100.0,29.17,['rain'],49.7,rain
90,2022-04-01,18.3,10.3,13.1,0.198,100.0,8.33,['rain'],53.2,rain
91,2022-04-02,17.3,5.1,10.3,0.0,0.0,0.0,,13.8,clear-day
92,2022-04-03,12.3,2.5,8.6,0.0,0.0,0.0,,46.7,partly-cloudy-day
93,2022-04-04,10.9,7.8,8.8,3.493,100.0,66.67,['rain'],82.4,rain
94,2022-04-05,11.0,7.6,8.9,26.935,100.0,87.5,['rain'],89.6,rain
95,2022-04-06,17.5,5.6,10.8,3.141,100.0,33.33,['rain'],61.3,rain
96,2022-04-07,24.4,11.6,17.2,0.0,0.0,0.0,,0.6,clear-day
97,2022-04-08,25.4,13.1,18.9,0.0,0.0,0.0,,30.5,partly-cloudy-day
98,2022-04-09,24.8,16.4,19.5,0.0,0.0,0.0,,60.0,partly-cloudy-day
99,2022-04-10,17.9,14.1,15.9,0.0,0.0,0.0,,45.7,partly-cloudy-day
100,2022-04-11,18.6,10.1,15.0,0.0,0.0,0.0,,53.6,partly-cloudy-day
101,2022-04-12,17.3,13.9,15.7,0.0,0.0,0.0,['rain'],64.8,partly-cloudy-day
102,2022-04-13,18.4,13.1,14.9,19.978,100.0,4.17,['rain'],85.4,rain
103,2022-04-14,21.8,13.5,16.8,5.794,100.0,4.17,['rain'],64.8,rain
104,2022-04-15,24.1,15.9,19.0,0.0,0.0,0.0,,45.1,partly-cloudy-day
105,2022-04-16,25.8,12.0,19.1,0.0,0.0,0.0,,7.3,clear-day
106,2022-04-17,24.9,12.7,18.4,0.0,0.0,0.0,,12.3,clear-day
107,2022-04-18,22.5,13.0,17.8,0.0,0.0,0.0,,63.7,partly-cloudy-day
108,2022-04-19,21.6,14.8,17.6,0.039,100.0,4.17,['rain'],49.6,rain
109,2022-04-20,16.4,10.7,13.2,19.264,100.0,37.5,['rain'],77.3,rain
110,2022-04-21,21.9,11.4,15.9,0.0,0.0,0.0,,51.5,partly-cloudy-day
111,2022-04-22,19.4,10.3,15.2,0.0,0.0,0.0,,61.4,partly-cloudy-day
112,2022-04-23,21.0,11.7,15.8,0.316,100.0,8.33,['rain'],41.9,rain
113,2022-04-24,22.5,9.9,16.3,0.0,0.0,0.0,,15.1,clear-day
114,2022-04-25,19.9,10.0,15.6,0.0,0.0,0.0,,37.1,partly-cloudy-day
115,2022-04-26,19.8,11.1,15.6,0.0,0.0,0.0,,60.5,partly-cloudy-day
116,2022-04-27,18.1,13.7,15.5,0.661,100.0,12.5,['rain'],69.0,rain
117,2022-04-28,15.4,13.5,14.4,7.726,100.0,50.0,['rain'],82.0,rain
118,2022-04-29,21.3,10.8,16.4,0.0,0.0,0.0,,19.6,clear-day
119,2022-04-30,23.9,12.3,18.1,0.0,0.0,0.0,['rain'],27.1,partly-cloudy-day
120,2022-05-01,21.8,14.0,18.4,0.544,100.0,8.33,['rain'],37.7,rain
121,2022-05-02,20.5,15.1,17.7,0.0,0.0,0.0,['rain'],49.4,partly-cloudy-day
122,2022-05-03,21.6,12.3,17.2,0.0,0.0,0.0,['rain'],45.2,partly-cloudy-day
123,2022-05-04,16.3,14.0,15.0,23.431,100.0,50.0,['rain'],75.9,rain
124,2022-05-05,22.2,15.5,18.1,0.0,0.0,0.0,,54.0,partly-cloudy-day
125,2022-05-06,21.0,11.6,16.7,0.0,0.0,0.0,,24.9,partly-cloudy-day
126,2022-05-07,22.8,11.2,17.9,0.0,0.0,0.0,,27.5,partly-cloudy-day
127,2022-05-08,23.8,11.8,18.4,0.0,0.0,0.0,,20.2,partly-cloudy-day
128,2022-05-09,23.9,12.6,18.6,0.0,0.0,0.0,,35.1,partly-cloudy-day
129,2022-05-10,23.6,12.4,18.6,0.0,0.0,0.0,,1.5,clear-day
130,2022-05-11,24.5,13.1,18.9,0.0,0.0,0.0,,2.2,clear-day
131,2022-05-12,24.0,13.1,18.8,0.0,0.0,0.0,,61.0,partly-cloudy-day
132,2022-05-13,23.5,14.8,19.5,0.0,0.0,0.0,,25.6,partly-cloudy-day
133,2022-05-14,24.9,14.6,20.5,0.0,0.0,0.0,,53.7,partly-cloudy-day
134,2022-05-15,25.9,14.2,20.6,0.0,0.0,0.0,,59.0,partly-cloudy-day
135,2022-05-16,26.1,15.7,21.1,0.0,0.0,0.0,,45.2,partly-cloudy-day
136,2022-05-17,27.0,16.6,21.7,0.0,0.0,0.0,,10.3,clear-day
137,2022-05-18,26.0,17.3,22.0,0.0,0.0,0.0,,15.1,clear-day
138,2022-05-19,27.4,17.5,23.0,0.0,0.0,0.0,,27.9,partly-cloudy-day
139,2022-05-20,29.5,18.2,24.5,0.0,0.0,0.0,,38.7,partly-cloudy-day
140,2022-05-21,27.3,18.0,23.6,0.0,0.0,0.0,,22.7,partly-cloudy-day
141,2022-05-22,27.7,17.1,23.2,0.0,0.0,0.0,,35.8,partly-cloudy-day
142,2022-05-23,33.0,19.5,25.7,0.0,0.0,0.0,,19.5,clear-day
143,2022-05-24,25.7,19.3,22.5,0.0,0.0,0.0,['rain'],40.8,partly-cloudy-day
144,2022-05-25,24.0,16.0,20.3,0.31,100.0,8.33,['rain'],33.2,rain
145,2022-05-26,25.8,13.0,20.4,0.0,0.0,0.0,,5.3,clear-day
146,2022-05-27,27.8,15.6,21.9,0.0,0.0,0.0,,1.4,clear-day
147,2022-05-28,29.3,16.1,23.2,0.0,0.0,0.0,,15.3,clear-day
148,2022-05-29,35.0,18.5,25.6,0.0,0.0,0.0,,42.4,partly-cloudy-day
149,2022-05-30,32.0,17.6,24.3,0.0,0.0,0.0,,52.0,partly-cloudy-day
150,2022-05-31,26.0,19.4,22.7,0.0,0.0,0.0,['rain'],26.7,partly-cloudy-day
151,2022-06-01,26.1,18.1,22.5,0.0,0.0,0.0,,34.1,partly-cloudy-day
152,2022-06-02,25.5,16.8,22.0,0.0,0.0,0.0,,50.7,partly-cloudy-day
153,2022-06-03,26.5,20.5,23.4,0.0,0.0,0.0,,56.8,partly-cloudy-day
154,2022-06-04,27.6,17.7,23.3,0.0,0.0,0.0,,27.7,partly-cloudy-day
155,2022-06-05,32.4,19.7,25.7,0.0,0.0,0.0,,68.6,partly-cloudy-day
156,2022-06-06,28.1,18.3,24.0,0.0,0.0,0.0,,13.0,clear-day
157,2022-06-07,28.0,19.4,24.0,0.0,0.0,0.0,,26.0,partly-cloudy-day
158,2022-06-08,29.4,18.3,24.3,0.0,0.0,0.0,,55.5,partly-cloudy-day
159,2022-06-09,28.5,21.8,24.9,0.0,0.0,0.0,,45.6,partly-cloudy-day
160,2022-06-10,27.5,19.0,23.8,0.0,0.0,0.0,,17.7,clear-day
161,2022-06-11,28.5,18.5,24.4,0.0,0.0,0.0,,0.3,clear-day
162,2022-06-12,30.4,17.8,24.8,0.0,0.0,0.0,,6.0,clear-day
163,2022-06-13,29.4,19.7,25.2,0.0,0.0,0.0,,34.9,partly-cloudy-day
164,2022-06-14,31.8,19.5,25.9,0.0,0.0,0.0,,45.7,partly-cloudy-day
165,2022-06-15,33.8,22.5,27.7,0.0,0.0,0.0,,53.0,partly-cloudy-day
166,2022-06-16,34.5,22.4,28.2,0.0,0.0,0.0,,36.4,partly-cloudy-day
167,2022-06-17,35.5,22.5,29.1,0.0,0.0,0.0,,1.8,clear-day
168,2022-06-18,35.1,21.3,28.4,0.0,0.0,0.0,,1.7,clear-day
169,2022-06-19,30.1,22.4,26.7,0.0,0.0,0.0,,15.2,clear-day
170,2022-06-20,29.2,21.9,25.5,0.0,0.0,0.0,,39.5,partly-cloudy-day
171,2022-06-21,29.4,22.6,25.4,10.166,100.0,8.33,['rain'],65.7,rain
172,2022-06-22,29.7,21.1,25.2,0.0,0.0,0.0,['rain'],19.6,clear-day
173,2022-06-23,31.2,17.6,24.4,0.0,0.0,0.0,['rain'],12.5,clear-day
174,2022-06-24,32.3,19.3,25.3,0.0,0.0,0.0,,10.9,clear-day
175,2022-06-25,28.5,17.5,23.3,0.0,0.0,0.0,,11.0,clear-day
176,2022-06-26,26.9,18.1,22.9,0.0,0.0,0.0,,20.1,partly-cloudy-day
177,2022-06-27,27.0,20.2,23.7,0.0,0.0,0.0,['rain'],37.1,partly-cloudy-day
178,2022-06-28,28.1,20.6,24.7,0.0,0.0,0.0,,19.3,clear-day
179,2022-06-29,31.2,19.1,24.9,0.0,0.0,0.0,,2.2,clear-day
180,2022-06-30,28.2,19.9,24.5,0.0,0.0,0.0,,13.9,clear-day
181,2022-07-01,29.5,21.3,25.1,0.0,0.0,0.0,,35.9,partly-cloudy-day
182,2022-07-02,30.2,21.5,25.9,0.0,0.0,0.0,,24.8,partly-cloudy-day
183,2022-07-03,31.5,22.2,26.5,0.0,0.0,0.0,,59.3,partly-cloudy-day
184,2022-07-04,30.8,23.6,26.9,0.0,0.0,0.0,,20.9,partly-cloudy-day
185,2022-07-05,30.0,24.1,26.4,0.0,0.0,0.0,,60.5,partly-cloudy-day
186,2022-07-06,29.9,24.3,27.2,0.0,0.0,0.0,,46.1,partly-cloudy-day
187,2022-07-07,29.8,22.1,26.3,0.0,0.0,0.0,,12.3,clear-day
188,2022-07-08,31.0,20.3,26.1,0.0,0.0,0.0,,1.0,clear-day
189,2022-07-09,31.2,21.2,26.4,0.0,0.0,0.0,,2.8,clear-day
190,2022-07-10,31.7,20.6,26.7,0.0,0.0,0.0,,0.0,clear-day
191,2022-07-11,33.5,21.0,27.7,0.0,0.0,0.0,,4.6,clear-day
192,2022-07-12,33.0,22.5,28.1,0.0,0.0,0.0,,0.0,clear-day
193,2022-07-13,34.6,21.6,28.7,0.0,0.0,0.0,,0.0,clear-day
194,2022-07-14,34.1,22.1,28.3,0.0,0.0,0.0,,0.0,clear-day
195,2022-07-15,33.6,21.0,28.0,0.0,0.0,0.0,,1.5,clear-day
196,2022-07-16,35.3,21.1,28.6,0.0,0.0,0.0,,0.0,clear-day
197,2022-07-17,33.1,22.0,28.3,0.0,0.0,0.0,,0.0,clear-day
198,2022-07-18,33.2,21.5,28.2,0.0,0.0,0.0,,0.0,clear-day
199,2022-07-19,33.4,21.9,28.3,0.0,0.0,0.0,,2.8,clear-day
200,2022-07-20,31.2,21.8,27.2,0.0,0.0,0.0,,26.2,partly-cloudy-day
201,2022-07-21,33.5,22.6,28.6,0.0,0.0,0.0,,13.1,clear-day
202,2022-07-22,33.9,21.7,28.2,0.0,0.0,0.0,,5.4,clear-day
203,2022-07-23,32.2,22.0,28.0,0.0,0.0,0.0,,10.8,clear-day
204,2022-07-24,34.7,22.0,28.7,0.0,0.0,0.0,,1.1,clear-day
205,2022-07-25,39.4,22.8,30.0,0.0,0.0,0.0,,20.6,partly-cloudy-day
206,2022-07-26,32.9,26.2,29.3,0.0,0.0,0.0,['rain'],41.8,partly-cloudy-day
207,2022-07-27,31.0,26.0,28.5,0.0,0.0,0.0,['rain'],50.5,partly-cloudy-day
208,2022-07-28,31.7,24.9,28.4,0.0,0.0,0.0,['rain'],31.5,partly-cloudy-day
209,2022-07-29,31.7,26.0,28.7,0.0,0.0,0.0,,52.3,partly-cloudy-day
210,2022-07-30,31.4,25.6,28.5,0.0,0.0,0.0,,45.4,partly-cloudy-day
211,2022-07-31,31.0,24.8,28.5,0.0,0.0,0.0,,31.7,partly-cloudy-day
212,2022-08-01,32.4,24.0,28.5,0.0,0.0,0.0,,22.4,partly-cloudy-day
213,2022-08-02,34.0,23.4,29.0,0.0,0.0,0.0,,11.5,clear-day
214,2022-08-03,34.8,22.4,28.9,0.0,0.0,0.0,,0.3,clear-day
215,2022-08-04,34.0,22.7,28.6,0.0,0.0,0.0,,6.8,clear-day
216,2022-08-05,32.9,23.5,28.5,0.0,0.0,0.0,,2.3,clear-day
217,2022-08-06,33.1,22.5,28.4,0.0,0.0,0.0,,0.1,clear-day
218,2022-08-07,32.7,21.8,27.9,0.0,0.0,0.0,,0.8,clear-day
219,2022-08-08,32.5,21.8,27.7,0.0,0.0,0.0,,5.2,clear-day
220,2022-08-09,33.1,22.9,28.4,0.0,0.0,0.0,,19.3,clear-day
221,2022-08-10,33.7,24.6,28.7,0.0,0.0,0.0,,14.5,clear-day
222,2022-08-11,33.1,23.0,28.6,0.0,0.0,0.0,,1.9,clear-day
223,2022-08-12,35.0,21.4,28.7,0.0,0.0,0.0,,12.2,clear-day
224,2022-08-13,41.3,27.0,34.3,0.0,0.0,0.0,,44.2,partly-cloudy-day
225,2022-08-14,37.3,24.6,30.5,0.0,0.0,0.0,,38.3,partly-cloudy-day
226,2022-08-15,33.3,25.5,29.3,0.0,0.0,0.0,['rain'],12.4,clear-day
227,2022-08-16,33.7,21.5,27.6,0.0,0.0,0.0,,19.9,clear-day
228,2022-08-17,32.4,20.8,27.1,0.0,0.0,0.0,,19.3,clear-day
229,2022-08-18,30.5,22.9,26.6,0.0,0.0,0.0,,27.2,partly-cloudy-day
230,2022-08-19,30.8,22.2,26.7,0.0,0.0,0.0,,18.6,clear-day
231,2022-08-20,30.6,21.8,26.4,0.0,0.0,0.0,,9.7,clear-day
232,2022-08-21,32.4,20.5,26.7,0.0,0.0,0.0,,10.2,clear-day
233,2022-08-22,30.6,24.0,27.3,0.0,0.0,0.0,,27.0,partly-cloudy-day
234,2022-08-23,31.2,23.5,27.4,0.0,0.0,0.0,,22.8,partly-cloudy-day
235,2022-08-24,33.1,23.0,27.6,0.0,0.0,0.0,,28.0,partly-cloudy-day
236,2022-08-25,31.0,23.6,27.4,0.078,100.0,4.17,['rain'],26.1,rain
237,2022-08-26,30.6,24.8,27.7,0.0,0.0,0.0,,31.2,partly-cloudy-day
238,2022-08-27,30.8,22.5,26.7,0.1,100.0,4.17,['rain'],25.4,rain
239,2022-08-28,30.4,24.8,27.4,0.0,0.0,0.0,,27.2,partly-cloudy-day
240,2022-08-29,30.3,23.8,27.2,0.0,0.0,0.0,,53.9,partly-cloudy-day
241,2022-08-30,31.2,23.0,27.5,0.0,0.0,0.0,,33.1,partly-cloudy-day
242,2022-08-31,34.0,22.8,28.6,0.9,100.0,4.17,['rain'],24.9,rain
243,2022-09-01,30.2,22.8,26.7,0.0,0.0,0.0,,34.3,partly-cloudy-day
244,2022-09-02,35.3,23.0,28.4,0.0,0.0,0.0,,49.0,partly-cloudy-day
245,2022-09-03,31.7,22.0,26.8,0.0,0.0,0.0,,62.3,partly-cloudy-day
246,2022-09-04,30.0,20.2,25.8,0.0,0.0,0.0,,22.8,partly-cloudy-day
247,2022-09-05,30.7,22.5,26.6,0.0,0.0,0.0,,39.7,partly-cloudy-day
248,2022-09-06,31.0,20.7,26.2,0.0,0.0,0.0,,46.4,partly-cloudy-day
249,2022-09-07,32.7,20.9,26.7,0.0,0.0,0.0,,42.9,partly-cloudy-day
250,2022-09-08,33.2,22.4,27.4,0.0,0.0,0.0,,56.4,partly-cloudy-day
251,2022-09-09,31.5,20.8,26.3,0.0,0.0,0.0,,20.7,partly-cloudy-day
252,2022-09-10,30.3,21.2,26.1,0.0,0.0,0.0,,22.9,partly-cloudy-day
253,2022-09-11,30.1,19.7,25.6,0.0,0.0,0.0,,27.2,partly-cloudy-day
254,2022-09-12,31.6,21.5,27.0,0.0,0.0,0.0,['rain'],39.6,partly-cloudy-day
255,2022-09-13,29.4,25.8,27.7,0.122,100.0,4.17,['rain'],42.1,rain
256,2022-09-14,30.4,24.5,27.2,0.0,0.0,0.0,['rain'],52.4,partly-cloudy-day
257,2022-09-15,32.3,20.5,25.9,0.0,0.0,0.0,,31.7,partly-cloudy-day
258,2022-09-16,30.2,21.5,25.8,0.0,0.0,0.0,,32.2,partly-cloudy-day
259,2022-09-17,28.7,19.8,24.8,0.0,0.0,0.0,,30.2,partly-cloudy-day
260,2022-09-18,28.2,21.5,25.0,7.145,100.0,4.17,['rain'],59.5,rain
261,2022-09-19,28.0,20.4,24.5,0.0,0.0,0.0,,32.4,partly-cloudy-day
