,datetime,tempmax,tempmin,temp,precip,precipprob,precipcover,preciptype,cloudcover,icon
519,2023-06-04,24.3,17.2,21.2,0.0,0.0,0.0,,35.8,partly-cloudy-day
520,2023-06-05,24.7,17.3,21.3,0.0,0.0,0.0,['rain'],32.2,partly-cloudy-day
521,2023-06-06,25.1,17.2,21.6,0.0,0.0,0.0,['rain'],38.6,partly-cloudy-day
522,2023-06-07,22.5,19.9,21.0,2.351,100.0,33.33,['rain'],87.7,rain
523,2023-06-08,24.3,18.7,21.6,0.0,0.0,0.0,,53.0,partly-cloudy-day
524,2023-06-09,28.1,19.1,23.8,0.0,0.0,0.0,['rain'],47.5,partly-cloudy-day
525,2023-06-10,30.7,22.2,26.4,0.0,0.0,0.0,,39.6,partly-cloudy-day
526,2023-06-11,27.2,20.3,24.2,0.0,0.0,0.0,,40.8,partly-cloudy-day
527,2023-06-12,25.9,21.7,23.4,0.0,0.0,0.0,,58.7,partly-cloudy-day
528,2023-06-13,26.4,19.2,22.5,17.624,100.0,20.83,['rain'],57.4,rain
529,2023-06-14,27.2,18.2,23.2,0.0,0.0,0.0,,17.8,clear-day
530,2023-06-15,28.5,19.0,23.8,0.0,0.0,0.0,,37.7,partly-cloudy-day
531,2023-06-16,28.3,19.0,24.0,0.0,0.0,0.0,,27.3,partly-cloudy-day
532,2023-06-17,29.8,20.0,25.2,0.0,0.0,0.0,,25.8,partly-cloudy-day
533,2023-06-18,28.0,21.5,24.9,0.0,0.0,0.0,['rain'],81.3,partly-cloudy-day
534,2023-06-19,30.5,21.0,25.3,0.0,0.0,0.0,,91.9,cloudy
535,2023-06-20,27.4,20.0,24.2,0.0,0.0,0.0,,62.8,partly-cloudy-day
536,2023-06-21,29.0,21.0,25.1,0.0,0.0,0.0,,55.2,partly-cloudy-day
537,2023-06-22,33.3,21.3,27.2,0.0,0.0,0.0,,20.5,partly-cloudy-day
538,2023-06-23,29.1,22.1,25.8,0.0,0.0,0.0,,2.8,clear-day
539,2023-06-24,30.5,19.9,26.0,0.0,0.0,0.0,,0.0,clear-day
540,2023-06-25,31.9,20.7,27.0,0.0,0.0,0.0,,0.2,clear-day
541,2023-06-26,32.1,22.4,27.8,0.0,0.0,0.0,,22.1,partly-cloudy-day
542,2023-06-27,32.9,22.7,28.3,0.0,0.0,0.0,,17.1,clear-day
543,2023-06-28,31.5,22.6,27.0,0.0,0.0,0.0,,37.7,partly-cloudy-day
544,2023-06-29,29.4,21.8,26.2,0.0,0.0,0.0,,33.7,partly-cloudy-day
545,2023-06-30,29.0,24.5,26.4,0.0,0.0,0.0,,41.8,partly-cloudy-day
546,2023-07-01,29.0,23.2,26.4,0.0,0.0,0.0,,37.6,partly-cloudy-day
547,2023-07-02,29.5,22.5,26.5,0.0,0.0,0.0,,22.4,partly-cloudy-day
548,2023-07-03,30.7,22.1,26.9,0.0,0.0,0.0,,19.2,clear-day
549,2023-07-04,32.2,22.7,27.7,0.0,0.0,0.0,,23.7,partly-cloudy-day
550,2023-07-05,30.2,25.0,27.3,0.0,0.0,0.0,,46.5,partly-cloudy-day
551,2023-07-06,29.4,24.5,27.0,0.0,0.0,0.0,,52.7,partly-cloudy-day
552,2023-07-07,31.9,23.5,27.8,0.0,0.0,0.0,,26.9,partly-cloudy-day
553,2023-07-08,32.4,24.6,28.3,0.0,0.0,0.0,,18.9,clear-day
554,2023-07-09,31.7,24.0,28.5,0.0,0.0,0.0,,55.9,partly-cloudy-day
555,2023-07-10,33.4,24.1,28.9,0.0,0.0,0.0,,24.2,partly-cloudy-day
556,2023-07-11,34.1,24.4,29.0,0.0,0.0,0.0,,32.3,partly-cloudy-day
557,2023-07-12,31.7,25.3,28.7,0.0,0.0,0.0,,27.3,partly-cloudy-day
558,2023-07-13,31.5,24.7,28.3,0.0,0.0,0.0,,68.2,partly-cloudy-day
559,2023-07-14,31.4,24.0,27.8,0.0,0.0,0.0,,45.2,partly-cloudy-day
560,2023-07-15,33.1,24.1,28.7,0.0,0.0,0.0,,33.7,partly-cloudy-day
561,2023-07-16,31.5,24.9,28.1,0.0,0.0,0.0,,47.3,partly-cloudy-day
562,2023-07-17,31.6,24.0,28.3,0.0,0.0,0.0,,17.4,clear-day
563,2023-07-18,33.1,22.9,28.9,0.0,0.0,0.0,['rain'],21.0,partly-cloudy-day
564,2023-07-19,34.6,24.3,29.1,0.0,0.0,0.0,['rain'],33.8,partly-cloudy-day
565,2023-07-20,30.9,26.3,28.5,0.445,100.0,12.5,['rain'],50.9,rain
566,2023-07-21,31.0,23.5,27.6,0.0,0.0,0.0,,51.1,partly-cloudy-day
567,2023-07-22,32.3,23.7,27.7,0.039,100.0,4.17,['rain'],59.3,rain
568,2023-07-23,31.4,25.0,28.2,0.0,0.0,0.0,['rain'],39.6,partly-cloudy-day
569,2023-07-24,35.0,25.0,29.3,0.0,0.0,0.0,,54.7,partly-cloudy-day
570,2023-07-25,31.9,25.2,29.1,0.0,0.0,0.0,,15.7,clear-day
571,2023-07-26,29.5,25.2,27.4,0.0,0.0,0.0,,41.8,partly-cloudy-day
572,2023-07-27,31.0,24.8,27.8,0.0,0.0,0.0,['rain'],34.1,partly-cloudy-day
573,2023-07-28,31.4,23.0,27.6,0.0,0.0,0.0,,14.7,clear-day
574,2023-07-29,32.0,22.5,27.9,0.0,0.0,0.0,,22.9,partly-cloudy-day
575,2023-07-30,32.2,23.3,28.2,0.0,0.0,0.0,,25.3,partly-cloudy-day
576,2023-07-31,32.8,25.7,29.0,0.0,0.0,0.0,['rain'],39.3,partly-cloudy-day
577,2023-08-01,32.4,23.5,28.3,0.0,0.0,0.0,,23.6,partly-cloudy-day
578,2023-08-02,33.8,23.9,29.2,0.0,0.0,0.0,,18.8,clear-day
579,2023-08-03,34.3,26.0,29.7,0.0,0.0,0.0,,19.7,clear-day
580,2023-08-04,29.4,24.5,27.2,0.0,0.0,0.0,,29.4,partly-cloudy-day
581,2023-08-05,30.4,20.9,25.9,0.0,0.0,0.0,,18.1,clear-day
582,2023-08-06,30.2,21.1,26.2,0.0,0.0,0.0,,8.4,clear-day
583,2023-08-07,30.1,23.3,26.8,0.0,0.0,0.0,,47.4,partly-cloudy-day
584,2023-08-08,29.7,23.7,26.8,0.0,0.0,0.0,,51.4,partly-cloudy-day
585,2023-08-09,30.5,23.9,27.4,0.0,0.0,0.0,,41.4,partly-cloudy-day
586,2023-08-10,35.1,24.8,29.5,0.0,0.0,0.0,,38.8,partly-cloudy-day
587,2023-08-11,31.6,26.1,28.4,0.0,0.0,0.0,,30.7,partly-cloudy-day
588,2023-08-12,30.5,23.8,27.4,0.0,0.0,0.0,,30.6,partly-cloudy-day
589,2023-08-13,29.7,23.4,26.9,0.0,0.0,0.0,,38.8,partly-cloudy-day
590,2023-08-14,30.4,21.8,26.7,0.0,0.0,0.0,,36.9,partly-cloudy-day
591,2023-08-15,30.6,24.4,27.5,0.0,0.0,0.0,,32.4,partly-cloudy-day
592,2023-08-16,31.2,23.0,27.6,0.0,0.0,0.0,,24.0,partly-cloudy-day
593,2023-08-17,31.2,23.8,27.9,0.0,0.0,0.0,,31.7,partly-cloudy-day
594,2023-08-18,30.8,24.8,28.0,0.0,0.0,0.0,,39.5,partly-cloudy-day
595,2023-08-19,31.3,25.4,28.3,0.0,0.0,0.0,,47.2,partly-cloudy-day
596,2023-08-20,31.7,26.7,28.8,0.0,0.0,0.0,['rain'],56.8,partly-cloudy-day
597,2023-08-21,31.7,24.2,28.6,0.0,0.0,0.0,,30.0,partly-cloudy-day
598,2023-08-22,32.9,23.6,28.4,0.0,0.0,0.0,,8.6,clear-day
599,2023-08-23,34.5,23.1,29.0,0.0,0.0,0.0,,0.1,clear-day
600,2023-08-24,34.7,22.7,28.7,0.0,0.0,0.0,,0.1,clear-day
601,2023-08-25,33.9,22.0,28.0,0.0,0.0,0.0,,18.0,clear-day
602,2023-08-26,32.0,25.4,28.3,0.0,0.0,0.0,,41.0,partly-cloudy-day
603,2023-08-27,31.6,25.0,27.9,0.156,100.0,8.33,['rain'],42.4,rain
604,2023-08-28,30.7,20.8,25.5,0.0,0.0,0.0,,5.8,clear-day
605,2023-08-29,30.7,20.6,25.8,0.0,0.0,0.0,,29.3,partly-cloudy-day
606,2023-08-30,27.6,23.2,25.3,0.0,0.0,0.0,,44.2,partly-cloudy-day
607,2023-08-31,29.1,20.4,25.1,0.0,0.0,0.0,,12.2,clear-day
608,2023-09-01,28.7,21.2,25.0,0.0,0.0,0.0,,33.2,partly-cloudy-day
609,2023-09-02,27.0,21.1,23.7,1.127,100.0,8.33,['rain'],49.8,rain
610,2023-09-03,28.6,19.6,24.6,7.384,100.0,12.5,['rain'],60.7,rain
611,2023-09-04,28.5,25.4,27.2,6.726,100.0,8.33,['rain'],86.8,rain
612,2023-09-05,29.8,23.4,26.5,0.0,0.0,0.0,['rain'],71.8,partly-cloudy-day
613,2023-09-06,28.5,23.7,26.0,0.0,0.0,0.0,,60.5,partly-cloudy-day
614,2023-09-07,28.5,21.3,25.2,0.0,0.0,0.0,,28.9,partly-cloudy-day
615,2023-09-08,27.7,22.2,24.9,0.0,0.0,0.0,,54.3,partly-cloudy-day
616,2023-09-09,27.8,20.6,24.4,0.0,0.0,0.0,,29.1,partly-cloudy-day
617,2023-09-10,28.1,21.1,24.8,0.0,0.0,0.0,,30.6,partly-cloudy-day
618,2023-09-11,30.7,20.7,25.0,0.0,0.0,0.0,,41.9,partly-cloudy-day
619,2023-09-12,28.0,21.1,24.6,0.0,0.0,0.0,,41.3,partly-cloudy-day
620,2023-09-13,28.8,22.1,25.2,0.316,100.0,8.33,['rain'],46.0,rain
621,2023-09-14,29.0,22.0,25.6,0.0,0.0,0.0,['rain'],30.4,partly-cloudy-day
622,2023-09-15,28.6,20.8,24.9,32.682,100.0,29.17,['rain'],48.7,rain
623,2023-09-16,27.2,20.3,24.1,0.323,100.0,8.33,['rain'],47.0,rain
624,2023-09-17,28.9,22.8,25.6,0.0,0.0,0.0,['rain'],53.7,partly-cloudy-day
625,2023-09-18,30.9,22.1,25.6,0.0,0.0,0.0,['rain'],40.9,partly-cloudy-day
626,2023-09-19,25.4,22.0,23.6,0.367,100.0,4.17,['rain'],49.7,rain
627,2023-09-20,28.0,19.0,23.5,2.0,100.0,12.5,['rain'],32.2,rain
628,2023-09-21,30.0,18.0,23.8,0.0,0.0,0.0,,46.0,partly-cloudy-day
629,2023-09-22,28.6,21.8,24.7,0.0,0.0,0.0,,60.2,partly-cloudy-day
630,2023-09-23,26.0,16.8,21.9,0.0,0.0,0.0,,46.5,partly-cloudy-day
631,2023-09-24,26.2,18.0,22.2,0.0,0.0,0.0,,12.1,clear-day
632,2023-09-25,25.6,17.0,22.1,0.0,0.0,0.0,,19.3,clear-day
633,2023-09-26,26.2,19.5,23.1,0.0,0.0,0.0,,40.3,partly-cloudy-day
634,2023-09-27,26.9,19.2,22.8,0.0,0.0,0.0,,37.9,partly-cloudy-day
635,2023-09-28,26.7,18.0,22.3,0.0,0.0,0.0,,41.9,partly-cloudy-day
636,2023-09-29,26.1,18.6,22.3,0.0,0.0,0.0,,22.7,partly-cloudy-day
637,2023-09-30,28.9,17.4,23.1,0.0,0.0,0.0,,4.2,clear-day
638,2023-10-01,31.8,17.3,24.4,0.0,0.0,0.0,,0.9,clear-day
639,2023-10-02,28.8,17.4,23.2,0.0,0.0,0.0,,1.4,clear-day
640,2023-10-03,27.7,17.4,22.7,0.0,0.0,0.0,,31.2,partly-cloudy-day
641,2023-10-04,26.9,20.5,23.7,0.0,0.0,0.0,,34.5,partly-cloudy-day
642,2023-10-05,27.0,17.2,22.2,0.0,0.0,0.0,,10.5,clear-day
643,2023-10-06,26.9,16.7,22.1,0.0,0.0,0.0,,18.0,clear-day
644,2023-10-07,26.6,18.5,22.9,0.0,0.0,0.0,,33.4,partly-cloudy-day
645,2023-10-08,26.1,19.1,22.6,0.0,0.0,0.0,,42.0,partly-cloudy-day
646,2023-10-09,26.0,18.3,22.4,0.0,0.0,0.0,,28.3,partly-cloudy-day
647,2023-10-10,25.8,18.4,22.0,0.0,0.0,0.0,,43.1,partly-cloudy-day
648,2023-10-11,26.0,18.0,22.5,0.0,0.0,0.0,,41.8,partly-cloudy-day
649,2023-10-12,26.5,16.8,21.9,0.0,0.0,0.0,,20.8,partly-cloudy-day
650,2023-10-13,27.6,16.4,21.8,0.0,0.0,0.0,,16.5,clear-day
651,2023-10-14,27.3,16.8,21.9,0.0,0.0,0.0,['rain'],62.7,partly-cloudy-day
652,2023-10-15,28.4,17.8,22.3,0.0,0.0,0.0,,17.3,clear-day
653,2023-10-16,27.3,17.8,22.1,0.0,0.0,0.0,,72.2,partly-cloudy-day
654,2023-10-17,25.8,18.0,21.8,0.0,0.0,0.0,,58.3,partly-cloudy-day
655,2023-10-18,31.0,16.5,23.1,0.0,0.0,0.0,,21.8,partly-cloudy-day
656,2023-10-19,25.2,17.2,21.7,0.0,0.0,0.0,['rain'],78.9,partly-cloudy-day
657,2023-10-20,23.8,14.6,19.1,1.718,100.0,20.83,['rain'],29.0,rain
658,2023-10-21,23.5,13.4,17.7,0.0,0.0,0.0,,30.1,partly-cloudy-day
659,2023-10-22,22.3,11.6,17.9,0.0,0.0,0.0,,58.6,partly-cloudy-day
660,2023-10-23,26.6,15.3,20.6,0.0,0.0,0.0,,79.3,partly-cloudy-day
661,2023-10-24,25.3,16.6,20.4,0.0,0.0,0.0,['rain'],34.4,partly-cloudy-day
662,2023-10-25,26.3,15.1,20.5,0.0,0.0,0.0,,41.8,partly-cloudy-day
663,2023-10-26,26.5,19.2,22.7,0.0,0.0,0.0,,59.7,partly-cloudy-day
664,2023-10-27,24.5,16.9,21.3,0.0,0.0,0.0,,56.8,partly-cloudy-day
665,2023-10-28,24.7,13.7,18.1,0.0,0.0,0.0,,28.5,partly-cloudy-day
666,2023-10-29,24.2,11.5,16.9,0.0,0.0,0.0,,37.3,partly-cloudy-day
667,2023-10-30,24.1,14.3,18.6,0.0,0.0,0.0,['rain'],63.9,partly-cloudy-day
668,2023-10-31,21.5,15.8,17.9,0.0,0.0,0.0,,92.1,cloudy
669,2023-11-01,24.3,13.3,18.7,0.0,0.0,0.0,,40.7,partly-cloudy-day
670,2023-11-02,28.3,14.8,20.3,0.0,0.0,0.0,,52.3,partly-cloudy-day
671,2023-11-03,21.0,14.9,17.7,0.0,0.0,0.0,,38.1,partly-cloudy-day
672,2023-11-04,23.3,14.3,18.8,0.0,0.0,0.0,,33.2,partly-cloudy-day
673,2023-11-05,23.0,15.0,18.6,0.0,0.0,0.0,,23.1,partly-cloudy-day
674,2023-11-06,21.0,13.6,16.5,0.0,0.0,0.0,,51.3,partly-cloudy-day
675,2023-11-07,21.2,11.1,15.0,0.0,0.0,0.0,,7.3,clear-day
676,2023-11-08,19.8,10.5,14.1,0.0,0.0,0.0,,54.4,partly-cloudy-day
677,2023-11-09,23.1,9.0,16.2,0.0,0.0,0.0,,33.0,partly-cloudy-day
678,2023-11-10,22.4,15.9,18.6,0.0,0.0,0.0,,24.7,partly-cloudy-day
679,2023-11-11,26.3,14.9,20.7,0.0,0.0,0.0,,45.7,partly-cloudy-day
680,2023-11-12,26.8,19.3,22.0,0.0,0.0,0.0,,38.1,partly-cloudy-day
681,2023-11-13,26.4,17.2,20.4,0.0,0.0,0.0,,21.3,partly-cloudy-day
682,2023-11-14,27.2,15.8,21.5,0.0,0.0,0.0,,34.8,partly-cloudy-day
683,2023-11-15,24.9,15.2,20.4,0.0,0.0,0.0,,2.7,clear-day
684,2023-11-16,24.7,10.8,17.8,0.0,0.0,0.0,,44.3,partly-cloudy-day
685,2023-11-17,24.2,13.9,18.6,0.0,0.0,0.0,,8.5,clear-day
686,2023-11-18,21.7,12.4,16.2,0.0,0.0,0.0,,25.7,partly-cloudy-day
687,2023-11-19,22.5,10.5,15.1,0.0,0.0,0.0,,2.9,clear-day
688,2023-11-20,17.5,8.0,12.6,0.0,0.0,0.0,,36.6,partly-cloudy-day
689,2023-11-21,22.0,10.7,15.0,0.0,0.0,0.0,,32.6,partly-cloudy-day
690,2023-11-22,21.6,11.6,15.3,0.0,0.0,0.0,,15.6,clear-day
691,2023-11-23,19.1,8.8,13.1,0.0,0.0,0.0,,3.8,clear-day
692,2023-11-24,22.7,7.3,13.8,0.0,0.0,0.0,,2.4,clear-day
693,2023-11-25,20.2,12.4,15.6,0.0,0.0,0.0,['rain'],18.1,clear-day
694,2023-11-26,20.0,11.0,14.4,0.0,0.0,0.0,['rain'],34.8,partly-cloudy-day
695,2023-11-27,23.4,10.0,16.8,0.0,0.0,0.0,,70.7,partly-cloudy-day
696,2023-11-28,19.5,15.6,17.5,0.0,0.0,0.0,,74.0,partly-cloudy-day
697,2023-11-29,21.7,13.0,17.3,0.0,0.0,0.0,,43.0,partly-cloudy-day
698,2023-11-30,21.2,11.8,16.2,0.0,0.0,0.0,,57.8,partly-cloudy-day
699,2023-12-01,21.9,11.8,15.5,0.0,0.0,0.0,['rain'],52.4,partly-cloudy-day
700,2023-12-02,17.9,11.0,13.8,0.0,0.0,0.0,,2.7,clear-day
701,2023-12-03,17.5,8.0,11.7,0.0,0.0,0.0,,21.5,partly-cloudy-day
702,2023-12-04,14.3,6.5,10.9,0.0,0.0,0.0,,77.8,partly-cloudy-day
703,2023-12-05,16.9,11.0,13.3,0.0,0.0,0.0,,49.7,partly-cloudy-day
704,2023-12-06,15.6,10.8,12.6,0.561,100.0,12.5,['rain'],72.4,rain
705,2023-12-07,18.0,8.0,12.8,0.611,100.0,4.17,['rain'],30.8,rain
706,2023-12-08,18.5,11.6,14.9,0.783,100.0,12.5,['rain'],34.8,rain
707,2023-12-09,22.4,12.0,16.3,0.0,0.0,0.0,,36.5,partly-cloudy-day
708,2023-12-10,24.1,13.8,18.0,0.0,0.0,0.0,,29.4,partly-cloudy-day
709,2023-12-11,23.0,14.0,17.7,0.0,0.0,0.0,,35.7,partly-cloudy-day
710,2023-12-12,23.4,12.0,16.7,0.0,0.0,0.0,,68.4,partly-cloudy-day
711,2023-12-13,19.8,13.1,17.4,0.0,0.0,0.0,,49.7,partly-cloudy-day
712,2023-12-14,18.6,11.9,14.3,0.0,0.0,0.0,,0.1,clear-day
713,2023-12-15,19.2,7.6,11.9,0.0,0.0,0.0,,0.0,clear-day
714,2023-12-16,16.5,4.8,10.0,0.0,0.0,0.0,,1.0,clear-day
715,2023-12-17,16.5,6.3,10.7,0.0,0.0,0.0,,12.1,clear-day
716,2023-12-18,17.0,7.2,10.9,0.0,0.0,0.0,,28.7,partly-cloudy-day
717,2023-12-19,18.3,3.4,9.4,0.0,0.0,0.0,,4.6,clear-day
718,2023-12-20,20.3,10.2,14.7,0.0,0.0,0.0,,41.1,partly-cloudy-day
719,2023-12-21,19.0,8.5,12.6,0.0,0.0,0.0,,9.3,clear-day
720,2023-12-22,18.4,8.7,12.7,0.0,0.0,0.0,,5.1,clear-day
721,2023-12-23,17.7,5.6,11.0,0.0,0.0,0.0,,10.5,clear-day
722,2023-12-24,17.3,4.3,9.9,0.0,0.0,0.0,,10.7,clear-day
723,2023-12-25,17.4,3.4,9.4,0.0,0.0,0.0,,16.9,clear-day
724,2023-12-26,17.0,3.7,9.2,0.0,0.0,0.0,,20.8,partly-cloudy-day
725,2023-12-27,16.8,2.4,9.0,0.0,0.0,0.0,,14.4,clear-day
726,2023-12-28,16.4,4.4,9.8,0.0,0.0,0.0,,23.7,partly-cloudy-day
727,2023-12-29,15.7,6.7,10.9,0.0,0.0,0.0,,85.4,partly-cloudy-day
728,2023-12-30,16.4,7.9,11.4,0.0,0.0,0.0,,34.1,partly-cloudy-day
729,2023-12-31,18.7,5.0,11.6,0.0,0.0,0.0,,68.3,partly-cloudy-day
730,2024-01-01,18.1,10.8,13.4,0.0,0.0,0.0,,56.1,partly-cloudy-day
731,2024-01-02,18.1,6.5,12.2,0.0,0.0,0.0,,48.5,partly-cloudy-day
732,2024-01-03,23.2,9.7,15.6,0.0,0.0,0.0,,58.1,partly-cloudy-day
733,2024-01-04,20.4,11.6,16.1,0.0,0.0,0.0,['rain'],60.6,partly-cloudy-day
734,2024-01-05,16.5,12.0,13.9,0.122,100.0,4.17,['rain'],51.8,rain
735,2024-01-06,16.1,10.7,12.6,0.0,0.0,0.0,,2.5,clear-day
736,2024-01-07,15.7,8.8,11.6,0.0,0.0,0.0,,24.1,partly-cloudy-day
737,2024-01-08,15.8,7.8,11.3,0.0,0.0,0.0,,11.5,clear-day
738,2024-01-09,15.1,9.5,12.0,0.0,0.0,0.0,['rain'],70.7,partly-cloudy-day
739,2024-01-10,14.2,9.6,11.5,6.633,100.0,20.83,['rain'],79.9,rain
740,2024-01-11,13.6,8.4,11.4,0.117,100.0,4.17,['rain'],54.7,rain
741,2024-01-12,13.1,6.8,9.7,0.0,0.0,0.0,,75.7,partly-cloudy-day
742,2024-01-13,15.6,5.1,9.7,0.0,0.0,0.0,,59.4,partly-cloudy-day
743,2024-01-14,20.8,7.6,13.8,0.0,0.0,0.0,,90.9,cloudy
744,2024-01-15,20.6,15.6,18.4,0.0,0.0,0.0,,75.3,partly-cloudy-day
745,2024-01-16,24.6,15.0,18.0,0.0,0.0,0.0,,64.0,partly-cloudy-day
746,2024-01-17,25.0,11.4,17.6,0.284,100.0,8.33,['rain'],34.3,rain
747,2024-01-18,22.1,10.8,16.2,0.0,0.0,0.0,,70.5,partly-cloudy-day
748,2024-01-19,16.0,12.4,14.0,0.489,100.0,8.33,['rain'],70.8,rain
749,2024-01-20,13.9,10.6,12.5,0.117,100.0,4.17,['rain'],83.5,rain
750,2024-01-21,16.4,8.1,11.8,0.0,0.0,0.0,,70.4,partly-cloudy-day
751,2024-01-22,18.4,5.0,10.7,0.0,0.0,0.0,,10.2,clear-day
752,2024-01-23,19.8,8.0,12.9,0.0,0.0,0.0,,14.2,clear-day
753,2024-01-24,23.1,8.5,13.6,0.0,0.0,0.0,,5.1,clear-day
754,2024-01-25,26.3,9.3,15.4,0.0,0.0,0.0,,10.0,clear-day
755,2024-01-26,21.4,10.3,15.0,0.0,0.0,0.0,,68.1,partly-cloudy-day
756,2024-01-27,20.1,7.7,13.3,0.0,0.0,0.0,,45.1,partly-cloudy-day
757,2024-01-28,19.0,7.3,13.2,0.0,0.0,0.0,,33.0,partly-cloudy-day
758,2024-01-29,16.6,9.9,13.2,0.0,0.0,0.0,,59.2,partly-cloudy-day
759,2024-01-30,16.5,12.9,14.6,0.0,0.0,0.0,,88.0,partly-cloudy-day
760,2024-01-31,15.7,13.1,14.1,0.0,0.0,0.0,,87.6,partly-cloudy-day
761,2024-02-01,16.9,8.6,12.5,0.0,0.0,0.0,,43.1,partly-cloudy-day
762,2024-02-02,16.2,5.1,10.5,0.0,0.0,0.0,,28.1,partly-cloudy-day
763,2024-02-03,18.3,6.2,11.4,0.0,0.0,0.0,,8.5,clear-day
764,2024-02-04,18.0,4.9,11.0,0.0,0.0,0.0,,3.6,clear-day
765,2024-02-05,19.2,4.1,10.8,0.0,0.0,0.0,,31.7,partly-cloudy-day
766,2024-02-06,18.1,8.2,12.5,0.0,0.0,0.0,,87.3,partly-cloudy-day
767,2024-02-07,22.9,12.6,17.4,0.0,0.0,0.0,,38.4,partly-cloudy-day
768,2024-02-08,20.8,10.8,15.7,0.0,0.0,0.0,,63.1,partly-cloudy-day
769,2024-02-09,15.8,12.0,13.6,5.743,100.0,54.17,['rain'],66.2,rain
770,2024-02-10,18.6,10.8,14.3,0.433,100.0,8.33,['rain'],31.8,rain
771,2024-02-11,14.6,9.6,12.0,0.039,100.0,4.17,['rain'],56.4,rain
772,2024-02-12,23.5,7.5,15.6,0.039,100.0,4.17,['rain'],34.5,rain
773,2024-02-13,24.3,15.0,18.7,0.0,0.0,0.0,,40.9,partly-cloudy-day
774,2024-02-14,18.7,10.0,15.1,0.0,0.0,0.0,,56.6,partly-cloudy-day
775,2024-02-15,18.6,10.3,14.4,0.323,100.0,8.33,['rain'],75.5,rain
776,2024-02-16,18.7,13.2,15.3,0.122,100.0,4.17,['rain'],70.6,rain
